gbif_scientificName,wiki_commonName
Chamaepetes goudotii,Sickle-winged Guan
Chamaepetes goudotii fagani,Sickle-winged Guan
Penelope montagnii,Andean Guan
Penelope ortoni,Baudo Guan
Penelope purpurascens,Crested Guan
Aburria aburri,Wattled Guan
Odontophorus erythrops,Rufous-fronted Wood Quail
Odontophorus melanonotus,Dark-backed Wood Quail
Galbula ruficauda,Rufous-tailed Jacamar
Malacoptila panamensis,White-whiskered Puffbird
Malacoptila panamensis poliopis,White-whiskered Puffbird
Nystalus radiatus,Barred Puffbird
Hapaloptila castanea,White-faced Nunbird
Micromonacha lanceolata,Lanceolated Monklet
Picumnus olivaceus,Olivaceous Piculet
Picumnus olivaceus harterti,Olivaceous Piculet
Dryocopus lineatus,Lineated Woodpecker
Dryocopus lineatus fuscipennis,Lineated Woodpecker
Melanerpes pucherani,Black-cheeked Woodpecker
Dryobates callonotus,Scarlet-backed Woodpecker
Veniliornis callonotus,Scarlet-backed Woodpecker
Dryobates kirkii,Red-rumped Woodpecker
Celeus loricatus,Cinnamon Woodpecker
Campephilus melanoleucos,Crimson-crested Woodpecker
Campephilus pollens,Powerful Woodpecker
Campephilus pollens pollens,Powerful Woodpecker
Campephilus gayaquilensis,Guayaquil Woodpecker
Campephilus haematogaster,Crimson-bellied Woodpecker
Campephilus haematogaster splendens,Crimson-bellied Woodpecker
Dryobates fumigatus,Smoky-brown Woodpecker
Leuconotopicus fumigatus,Smoky-brown Woodpecker
Leuconotopicus fumigatus fumigatus,Smoky-brown Woodpecker
Leuconotopicus fumigatus obscuratus,Smoky-brown Woodpecker
Colaptes rivolii,Crimson-mantled Woodpecker
Colaptes rubiginosus,Golden-olive Woodpecker
Colaptes rubiginosus rubripileus,Golden-olive Woodpecker
Ramphastos brevis,Choco Toucan
Ramphastos ambiguus,Yellow-throated Toucan
Ramphastos ambiguus swainsonii,Chestnut-mandibled Toucan
Pteroglossus torquatus,Collared Aracari
Pteroglossus torquatus erythropygius,Pale-mandibled Aracari
Pteroglossus erythropygius,Pale-mandibled Aracari
Andigena nigrirostris spilorhynchus,Black-billed Mountain Toucan
Andigena laminirostris,Plate-billed Mountain Toucan
Aulacorhynchus haematopygus,Crimson-rumped Toucanet
Aulacorhynchus haematopygus sexnotatus,Crimson-rumped Toucanet
Eubucco bourcierii,Red-headed Barbet
Eubucco bourcierii aequatorialis,Red-headed Barbet
Capito squamatus,Orange-fronted Barbet
Semnornis ramphastinus,Toucan Barbet
Semnornis ramphastinus ramphastinus,Toucan Barbet
Nothocercus julius,Tawny-breasted Tinamou
Crypturellus soui,Little Tinamou
Cyanolyca pulchra,Beautiful Jay
Cyanolyca turcosa,Turquoise Jay
Cyanolyca viridicyanus,White-collared Jay
Snowornis cryptolophus,Olivaceous Piha
Querula purpurata,Purple-throated Fruitcrow
Pachyramphus cinnamomeus,Cinnamon Becard
Pachyramphus cinnamomeus cinnamomeus,Cinnamon Becard
Pachyramphus versicolor,Barred Becard
Pachyramphus versicolor versicolor,Barred Becard
Pachyramphus albogriseus,Black-and-white Becard
Pachyramphus albogriseus guayaquilensis,Black-and-white Becard
Pachyramphus albogriseus salvini,Black-and-white Becard
Pachyramphus homochrous,One-colored Becard
Pachyramphus homochrous homochrous,One-colored Becard
Pachyramphus polychopterus,White-winged Becard
Pachyramphus polychopterus dorsalis,White-winged Becard
Pachyramphus salvini,Cryptic Becard
Ampelioides tschudii,Scaled Fruiteater
Rupicola peruvianus,Andean Cock-Of-The-Rock
Rupicola peruvianus sanguinolentus,Andean Cock-Of-The-Rock
Pipreola jucunda,Orange-breasted Fruiteater
Pipreola arcuata,Barred Fruiteater
Pipreola arcuata arcuata,Barred Fruiteater
Pipreola riefferii,Green-and-black Fruiteater
Pipreola riefferii occidentalis,Green-and-black Fruiteater
Ampelion rubrocristatus,Red-crested Cotinga
Schiffornis veraepacis,Northern Schiffornis
Tityra semifasciata,Masked Tityra
Tityra semifasciata nigriceps,Masked Tityra
Tityra inquisitor,Black-crowned Tityra
Carpodectes hopkei,Black-tipped Cotinga
Cephalopterus penduliger,Long-wattled Umbrellabird
Euphonia saturata,Orange-crowned Euphonia
Euphonia laniirostris,Thick-billed Euphonia
Euphonia xanthogaster,Orange-bellied Euphonia
Euphonia xanthogaster quitensis,Orange-bellied Euphonia
Chlorophonia cyanocephala,Golden-rumped Euphonia
Chlorophonia cyanocephala pelzelni,Golden-rumped Euphonia
Chlorophonia pyrrhophrys,Chestnut-breasted Chlorophonia
Chlorophonia flavirostris,Yellow-collared Chlorophonia
Chlorophonia cyanea,Blue-naped Chlorophonia
Spinus psaltria,Lesser Goldfinch
Spinus psaltria colombianus,Lesser Goldfinch
Spinus magellanicus,Hooded Siskin
Spinus xanthogastrus,Yellow-bellied Siskin
Spinus xanthogastrus xanthogastrus,Yellow-bellied Siskin
Synallaxis unirufa,Rufous Spinetail
Synallaxis brachyura,Slaty Spinetail
Synallaxis brachyura chapmani,Slaty Spinetail
Synallaxis brachyura nigrifumosa,Slaty Spinetail
Synallaxis azarae,Azara'S Spinetail
Sclerurus mexicanus obscurior,Tawny-throated Leaftosser
Sclerurus guatemalensis,Scaly-throated Leaftosser
Sclerurus obscurior,Dusky Leaftosser
Thripadectes ignobilis,Uniform Treehunter
Thripadectes virgaticeps,Streak-capped Treehunter
Thripadectes virgaticeps virgaticeps,Streak-capped Treehunter
Thripadectes holostictus,Striped Treehunter
Thripadectes holostictus striatidorsus,Striped Treehunter
Thripadectes flammulatus flammulatus,Flammulated Treehunter
Premnoplex brunnescens,Spotted Barbtail
Premnoplex brunnescens brunnescens,Spotted Barbtail
Cranioleuca erythrops,Red-faced Spinetail
Cranioleuca erythrops erythrops,Red-faced Spinetail
Glyphorynchus spirurus,Wedge-billed Woodcreeper
Glyphorynchus spirurus sublestus,Wedge-billed Woodcreeper
Syndactyla subalaris,Lineated Foliage-Gleaner
Syndactyla subalaris subalaris,Lineated Foliage-Gleaner
Xiphocolaptes promeropirhynchus,Strong-billed Woodcreeper
Automolus virgatus,Western Woodhaunter
Automolus virgatus assimilis,Western Woodhaunter
Xiphorhynchus erythropygius,Spotted Woodcreeper
Xiphorhynchus erythropygius aequatorialis,Spotted Woodcreeper
Xiphorhynchus lachrymosus,Black-striped Woodcreeper
Premnornis guttuliger,Rusty-winged Barbtail
Premnornis guttuliger guttuliger,Rusty-winged Barbtail
Pseudocolaptes boissonneautii,Streaked Tuftedcheek
Pseudocolaptes johnsoni,Pacific Tuftedcheek
Xenops rutilans,Streaked Xenops
Xenops minutus,Atlantic Plain Xenops
Anabacerthia variegaticeps,Scaly-throated Foliage-Gleaner
Anabacerthia variegaticeps temporalis,Scaly-throated Foliage-Gleaner
Dendroma rufa,Buff-fronted Foliage-Gleaner
Dendroma rufa riveti,Buff-fronted Foliage-Gleaner
Philydor rufum riveti,Buff-fronted Foliage-Gleaner
Philydor rufum,Buff-fronted Foliage-Gleaner
Clibanornis rubiginosus,Ruddy Foliage-Gleaner
Clibanornis rubiginosus nigricauda,Ruddy Foliage-Gleaner
Clibanornis rubiginosus rubiginosus,Ruddy Foliage-Gleaner
Dendrocolaptes sanctithomae,Northern Barred Woodcreeper
Furnarius cinnamomeus,Pacific Hornero
Margarornis squamiger,Pearled Treerunner
Campylorhamphus pusillus,Brown-billed Scythebill
Dendrocincla fuliginosa,Plain-brown Woodcreeper
Dendrocincla fuliginosa ridgwayi,Plain-brown Woodcreeper
Dendrocincla tyrannina,Tyrannine Woodcreeper
Dendrocincla tyrannina tyrannina,Tyrannine Woodcreeper
Lepidocolaptes lacrymiger,Montane Woodcreeper
Lepidocolaptes lacrymiger aequatorialis,Montane Woodcreeper
Lepidocolaptes souleyetii,Streak-headed Woodcreeper
Lepidocolaptes souleyetii esmeraldae,Streak-headed Woodcreeper
Lepidocolaptes affinis,Spot-crowned Woodcreeper
Progne chalybea,Grey-breasted Martin
Riparia riparia,Sand Martin
Petrochelidon pyrrhonota,Cliff Swallow
Orochelidon murina,Brown-bellied Swallow
Pygochelidon cyanoleuca,Blue-and-white Swallow
Pygochelidon cyanoleuca cyanoleuca,Blue-and-white Swallow
Notiochelidon cyanoleuca cyanoleuca,Blue-and-white Swallow
Stelgidopteryx ruficollis,Southern Rough-Winged Swallow
Stelgidopteryx ruficollis uropygialis,Southern Rough-Winged Swallow
Atticora tibialis,White-thighed Swallow
Hirundo rustica,Barn Swallow
Mniotilta varia,Black-and-white Warbler
Cardellina canadensis,Canada Warbler
Geothlypis semiflava,Olive-crowned Yellowthroat
Geothlypis semiflava semiflava,Olive-crowned Yellowthroat
Geothlypis philadelphia,Mourning Warbler
Geothlypis auricularis,Black-lored Yellowthroat
Basileuterus tristriatus,Three-striped Warbler
Basileuterus tristriatus daedalus,Three-striped Warbler
Myioborus melanocephalus,Spectacled Whitestart
Myioborus miniatus,Slate-throated Whitestart
Myioborus miniatus ballux,Slate-throated Whitestart
Protonotaria citrea,Prothonotary Warbler
Setophaga ruticilla,American Redstart
Setophaga virens,Black-throated Green Warbler
Setophaga striata,Blackpoll Warbler
Setophaga pensylvanica,Chestnut-sided Warbler
Setophaga fusca,Blackburnian Warbler
Setophaga castanea,Bay-breasted Warbler
Setophaga cerulea,Cerulean Warbler
Setophaga petechia,Yellow Warbler
Setophaga pitiayumi,Tropical Parula
Setophaga pitiayumi pacifica,Tropical Parula
Vermivora chrysoptera,Golden-winged Warbler
Parkesia noveboracensis,Northern Waterthrush
Myiothlypis fulvicauda,Buff-rumped Warbler
Myiothlypis chlorophrys,Choco Warbler
Myiothlypis coronata,Russet-crowned Warbler
Myiothlypis nigrocristata,Black-crested Warbler
Leiothlypis peregrina,Tennessee Warbler
Passer domesticus,House Sparrow
Manacus manacus,White-bearded Manakin
Masius chrysopterus,Golden-winged Manakin
Masius chrysopterus coronulatus,Golden-winged Manakin
Machaeropterus regulus striolatus,Kinglet Manakin
Machaeropterus deliciosus,Club-winged Manakin
Myornis senilis,Ash-colored Tapaculo
Acropternis orthonyx,Ocellated Tapaculo
Scytalopus spillmanni,Spillmann'S Tapaculo
Scytalopus vicinior,Nari침o Tapaculo
Scytalopus latrans,Blackish Tapaculo
Gymnopithys bicolor,Bicolored Antbird
Euchrepomis callinota,Rufous-rumped Antwren
Euchrepomis callinota callinota,Rufous-rumped Antwren
Terenura callinota callinota,Rufous-rumped Antwren
Dysithamnus puncticeps,Spot-crowned Antvireo
Dysithamnus mentalis,Plain Antvireo
Dysithamnus mentalis aequatorialis,Plain Antvireo
Thamnistes anabatinus,Russet Antshrike
Drymophila striaticeps,Streak-headed Antbird
Cercomacroides tyrannina,Dusky Antbird
Myrmeciza immaculata,Blue-lored Antbird
Poliocrania exsul,Chestnut-backed Antbird
Poliocrania exsul maculifer,Chestnut-backed Antbird
Hafferia zeledoni berlepschi,Zeledon'S Antbird
Myrmotherula pacifica,Pacific Antwren
Myrmotherula axillaris,White-flanked Antwren
Myrmotherula schisticolor,Slaty Antwren
Myrmotherula schisticolor schisticolor,Slaty Antwren
Taraba major,Great Antshrike
Taraba major transandeanus,Great Antshrike
Microrhopias quixensis,Dot-winged Antwren
Sipia nigricauda,Esmeraldas Antbird
Thamnophilus atrinucha,Black-crowned Antshrike
Thamnophilus unicolor,Uniform Antshrike
Thamnophilus unicolor unicolor,Uniform Antshrike
Epinecrophylla fulviventris,Checker-throated Stipplethroat
Hafferia zeledoni,Zeledon'S Antbird
Entomodestes coracinus,Black Solitaire
Turdus fuscater,Great Thrush
Turdus obsoletus,Pale-vented Thrush
Turdus maculirostris,Ecuadorian Thrush
Turdus serranus,Glossy-black Thrush
Turdus serranus fuscobrunneus,Glossy-black Thrush
Turdus leucops,Pale-eyed Thrush
Turdus daguae,Dagua Thrush
Turdus assimilis,White-throated Thrush
Catharus fuscater,Slaty-backed Nightingale-Thrush
Catharus maculatus,Speckled Nightingale-Thrush
Catharus maculatus maculatus,Speckled Nightingale-Thrush
Catharus ustulatus,Swainson'S Thrush
Catharus ustulatus swainsoni,Swainson'S Thrush
Myadestes ralloides,Andean Solitaire
Myadestes ralloides plumbeiceps,Andean Solitaire
Anairetes parulus,Tufted Tit-Tyrant
Leptopogon superciliaris,Slaty-capped Flycatcher
Leptopogon superciliaris superciliaris,Slaty-capped Flycatcher
Leptopogon superciliaris transandinus,Slaty-capped Flycatcher
Empidonax traillii,Willow Flycatcher
Empidonax virescens,Acadian Flycatcher
Mionectes striaticollis,Streak-necked Flycatcher
Mionectes oleagineus,Ochre-bellied Flycatcher
Mionectes olivaceus hederaceus,Olive-streaked Flycatcher
Mionectes olivaceus,Olive-streaked Flycatcher
Mionectes galbinus,Olive-striped Flycatcher
Mionectes galbinus hederaceus,Olive-striped Flycatcher
Fluvicola nengeta,Masked Water Tyrant
Fluvicola nengeta atripennis,Masked Water Tyrant
Myiornis atricapillus,Black-capped Pygmy Tyrant
Tolmomyias flavotectus,Yellow-winged Flatbill
Myiozetetes similis,Social Flycatcher
Myiozetetes cayanensis,Rusty-margined Flycatcher
Myiozetetes cayanensis hellmayri,Rusty-margined Flycatcher
Myiozetetes granadensis,Grey-capped Flycatcher
Legatus leucophaius,Piratic Flycatcher
Myiopagis viridicata,Greenish Elaenia
Knipolegus poecilurus,Rufous-tailed Tyrant
Platyrinchus mystaceus,White-throated Spadebill
Platyrinchus mystaceus albogularis,White-throated Spadebill
Elaenia flavogaster,Yellow-bellied Elaenia
Elaenia flavogaster semipagana,Yellow-bellied Elaenia
Elaenia albiceps,White-crested Elaenia
Elaenia brachyptera,Coopmans'S Elaenia
Elaenia pallatangae,Sierran Elaenia
Ochthoeca cinnamomeiventris,Slaty-backed Chat-Tyrant
Silvicultrix diadema,Yellow-bellied Chat-Tyrant
Ochthoeca frontalis,Crowned Chat-Tyrant
Pogonotriccus ophthalmicus,Marble-faced Bristle Tyrant
Pogonotriccus ophthalmicus ophthalmicus,Marble-faced Bristle Tyrant
Todirostrum nigriceps,Black-headed Tody-Flycatcher
Todirostrum cinereum,Common Tody-Flycatcher
Todirostrum cinereum sclateri,Common Tody-Flycatcher
Myiobius villosus,Tawny-breasted Myiobius
Myiobius villosus villosus,Tawny-breasted Myiobius
Myiobius sulphureipygius,Sulphur-rumped Myiobius
Myiotheretes striaticollis,Streak-throated Bush Tyrant
Myiotheretes fumigatus,Smoky Bush Tyrant
Tyrannus melancholicus,Tropical Kingbird
Tyrannus melancholicus melancholicus,Tropical Kingbird
Tyrannus niveigularis,Snowy-throated Kingbird
Tyrannus tyrannus,Eastern Kingbird
Tyrannus savana,Fork-tailed Flycatcher
Ornithion brunneicapillus,Brown-capped Tyrannulet
Lophotriccus pileatus,Scale-crested Pygmy Tyrant
Lophotriccus pileatus squamaecrista,Scale-crested Pygmy Tyrant
Lophotriccus pileatus luteiventris,Scale-crested Pygmy Tyrant
Megarynchus pitangua,Boat-billed Flycatcher
Rhynchocyclus pacificus,Pacific Flatbill
Rhynchocyclus fulvipectus,Fulvous-breasted Flatbill
Myiodynastes hemichrysus,Golden-bellied Flycatcher
Myiodynastes hemichrysus minor,Golden-bellied Flycatcher
Myiodynastes chrysocephalus,Golden-crowned Flycatcher
Myiodynastes chrysocephalus minor,Golden-crowned Flycatcher
Myiodynastes maculatus,Streaked Flycatcher
Camptostoma obsoletum,Southern Beardless Tyrannulet
Camptostoma obsoletum sclateri,Southern Beardless Tyrannulet
Myiarchus tuberculifer,Dusky-capped Flycatcher
Myiarchus tuberculifer nigriceps,Dusky-capped Flycatcher
Sayornis nigricans,Black Phoebe
Sayornis nigricans angustirostris,Black Phoebe
Attila spadiceus,Bright-rumped Attila
Attila spadiceus parambae,Bright-rumped Attila
Pyrocephalus rubinus,Scarlet Flycatcher
Myiotriccus ornatus,Ornate Flycatcher
Myiotriccus ornatus stellatus,Ornate Flycatcher
Rhytipterna holerythra,Rufous Mourner
Contopus virens,Eastern Wood Pewee
Contopus cooperi,Olive-sided Flycatcher
Contopus sordidulus,Western Wood Pewee
Contopus fumigatus,Smoke-colored Pewee
Contopus fumigatus zarumae,Smoke-colored Pewee
Lathrotriccus griseipectus,Grey-breasted Flycatcher
Pseudotriccus pelzelni,Bronze-olive Pygmy Tyrant
Pseudotriccus pelzelni annectens,Bronze-olive Pygmy Tyrant
Pseudotriccus ruficeps,Rufous-headed Pygmy Tyrant
Mecocerculus leucophrys,White-throated Tyrannulet
Mecocerculus poecilocercus,White-tailed Tyrannulet
Mecocerculus calopterus,Rufous-winged Tyrannulet
Capsiempis flaveola,Yellow Tyrannulet
Capsiempis flaveola magnirostris,Yellow Tyrannulet
Tyrannulus elatus,Yellow-crowned Tyrannulet
Poecilotriccus ruficeps,Rufous-crowned Tody-Flycatcher
Poecilotriccus ruficeps rufigenis,Rufous-crowned Tody-Flycatcher
Pyrrhomyias cinnamomeus,Cinnamon Flycatcher
Pyrrhomyias cinnamomeus pyrrhopterus,Cinnamon Flycatcher
Zimmerius viridiflavus,Peruvian Tyrannulet
Zimmerius albigularis,Choco Tyrannulet
Zimmerius chrysops,Golden-faced Tyrannulet
Serpophaga cinerea,Torrent Tyrannulet
Serpophaga cinerea cinerea,Torrent Tyrannulet
Colonia colonus,Long-tailed Tyrant
Phyllomyias griseiceps,Sooty-headed Tyrannulet
Phyllomyias nigrocapillus,Black-capped Tyrannulet
Phyllomyias cinereiceps,Ashy-headed Tyrannulet
Phyllomyias uropygialis,Tawny-rumped Tyrannulet
Phyllomyias zeledoni,White-fronted Tyrannulet
Nephelomyias pulcher,Handsome Flycatcher
Nephelomyias pulcher pulcher,Handsome Flycatcher
Myiophobus flavicans,Flavescent Flycatcher
Myiophobus flavicans flavicans,Flavescent Flycatcher
Myiophobus phoenicomitra,Orange-crested Flycatcher
Myiophobus phoenicomitra litae,Orange-crested Flycatcher
Myiophobus crypterythrus,Mouse-gray Flycatcher
Myiophobus fasciatus,Bran-colored Flycatcher
Myiophobus fasciatus crypterythrus,Bran-colored Flycatcher
Lonchura malacca,Tricoloured Munia
Cacicus uropygialis,Subtropical Cacique
Cacicus microrhynchus,Scarlet-rumped Cacique
Cacicus cela,Yellow-rumped Cacique
Psarocolius angustifrons,Russet-backed Oropendola
Psarocolius angustifrons atrocastaneus,Russet-backed Oropendola
Leistes militaris,Red-breasted Meadowlark
Icterus mesomelas,Yellow-tailed Oriole
Molothrus oryzivorus,Giant Cowbird
Scaphidura oryzivora,Giant Cowbird
Molothrus bonariensis,Shiny Cowbird
Amblycercus holosericeus,Yellow-billed Cacique
Dives warczewiczi,Scrub Blackbird
Dives warczewiczi warczewiczi,Scrub Blackbird
Piranga rubra,Summer Tanager
Piranga leucoptera,White-winged Tanager
Piranga leucoptera ardens,White-winged Tanager
Piranga flava,Red Tanager
Piranga olivacea,Scarlet Tanager
Chlorothraupis stolzmanni,Ochre-breasted Tanager
Chlorothraupis stolzmanni stolzmanni,Ochre-breasted Tanager
Cyanoloxia cyanoides,Blue-black Grosbeak
Pheucticus chrysogaster,Golden Grosbeak
Pheucticus chrysogaster chrysogaster,Golden Grosbeak
Pheucticus ludovicianus,Rose-breasted Grosbeak
Amaurospiza moesta,Blackish-blue Seedeater
Amaurospiza aequatorialis,Ecuadorian Seedeater
Cinclus leucocephalus,White-capped Dipper
Cinclus leucocephalus leuconotus,White-capped Dipper
Formicarius nigricapillus,Black-headed Antthrush
Formicarius rufipectus,Rufous-breasted Antthrush
Formicarius rufipectus carrikeri,Rufous-breasted Antthrush
Mimus gilvus,Tropical Mockingbird
Anisognathus notabilis,Black-chinned Mountain Tanager
Anisognathus igniventris,Scarlet-bellied Mountain Tanager
Anisognathus somptuosus,Blue-winged Mountain Tanager
Anisognathus flavinucha,Blue-winged Mountain Tanager
Anisognathus somptuosus cyanopterus,Blue-winged Mountain Tanager
Tangara labradorides,Metallic-green Tanager
Tangara labradorides labradorides,Metallic-green Tanager
Tangara nigroviridis,Beryl-spangled Tanager
