taxonKey,scientificName,acceptedTaxonKey,acceptedScientificName,numberOfOccurrences,taxonRank,taxonomicStatus,order,orderKey,family,familyKey,genus,genusKey,species,speciesKey,iucnRedListCategory,absoluteRatio,rarity,relativeRatio,relativePercent
6171849,"Catharus ustulatus swainsoni (Tschudi, 1845)",6171849,"Catharus ustulatus swainsoni (Tschudi, 1845)",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Turdidae,5290.0,Catharus,2490799.0,Catharus ustulatus,2490821.0,,3.0828801499512905e-06,Rare,0.0005277044854881266,0.053%
6086489,"Myadestes ralloides plumbeiceps Hellmayr, 1921",6086489,"Myadestes ralloides plumbeiceps Hellmayr, 1921",6,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Turdidae,5290.0,Myadestes,2490834.0,Myadestes ralloides,2490848.0,,9.248640449853871e-06,Rare,0.0033351862145636463,0.334%
7192090,Leptopogon superciliaris superciliaris,7192090,Leptopogon superciliaris superciliaris,10,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Leptopogon,2482709.0,Leptopogon superciliaris,5229505.0,,1.5414400749756454e-05,Rare,0.0026490066225165563,0.265%
5229507,"Leptopogon superciliaris transandinus Berlepsch & Taczanowski, 1884",5229507,"Leptopogon superciliaris transandinus Berlepsch & Taczanowski, 1884",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Leptopogon,2482709.0,Leptopogon superciliaris,5229505.0,,4.624320224926936e-06,Rare,0.0007947019867549669,0.079%
5229529,"Mionectes olivaceus hederaceus Bangs, 1910",5229529,"Mionectes olivaceus hederaceus Bangs, 1910",8,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Mionectes,2482811.0,Mionectes olivaceus,9504121.0,,1.2331520599805162e-05,Rare,0.014925373134328358,1.49%
12239740,"Mionectes galbinus hederaceus Bangs, 1910",12239740,"Mionectes galbinus hederaceus Bangs, 1910",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Mionectes,2482811.0,Mionectes galbinus,10803607.0,,4.624320224926936e-06,Rare,0.005597014925373134,0.560%
5229569,"Fluvicola nengeta atripennis P.L.Sclater, 1860",5229569,"Fluvicola nengeta atripennis P.L.Sclater, 1860",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Fluvicola,2482857.0,Fluvicola nengeta,5229568.0,,1.5414400749756452e-06,Very Rare,0.00045599635202918376,0.046%
6174610,"Myiozetetes cayanensis hellmayri Hartert & Goodson, 1917",6174610,"Myiozetetes cayanensis hellmayri Hartert & Goodson, 1917",5,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiozetetes,2482912.0,Myiozetetes cayanensis,2482921.0,,7.707200374878227e-06,Rare,0.00055666889334224,0.056%
5229588,"Platyrinchus mystaceus albogularis P.L.Sclater, 1860",5229588,"Platyrinchus mystaceus albogularis P.L.Sclater, 1860",6,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Platyrinchus,2483053.0,Platyrinchus mystaceus,9701018.0,,9.248640449853871e-06,Rare,0.018691588785046728,1.87%
5229610,"Elaenia flavogaster semipagana P.L.Sclater, 1862",5229610,"Elaenia flavogaster semipagana P.L.Sclater, 1862",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Elaenia,2483089.0,Elaenia flavogaster,5229606.0,,1.5414400749756452e-06,Very Rare,0.0004589261128958238,0.046%
8983717,Pogonotriccus ophthalmicus ophthalmicus,2483217,"Phylloscartes ophthalmicus (Taczanowski, 1874)",3,SUBSPECIES,SYNONYM,Passeriformes,729.0,Tyrannidae,5291.0,Phylloscartes,2483199.0,Phylloscartes ophthalmicus,2483217.0,,4.624320224926936e-06,Rare,0.0032397408207343412,0.324%
6174501,"Todirostrum cinereum sclateri (Cabanis & Heine, 1859)",6174501,"Todirostrum cinereum sclateri (Cabanis & Heine, 1859)",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Todirostrum,2483258.0,Todirostrum cinereum,2483274.0,,3.0828801499512905e-06,Rare,0.0013166556945358788,0.132%
7192071,Myiobius villosus villosus,7192071,Myiobius villosus villosus,5,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiobius,2483292.0,Myiobius villosus,2483293.0,,7.707200374878227e-06,Rare,0.01179245283018868,1.18%
7060955,Tyrannus melancholicus melancholicus,7060955,Tyrannus melancholicus melancholicus,4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Tyrannus,2483336.0,Tyrannus melancholicus,5229662.0,,6.165760299902581e-06,Rare,0.000388651379712398,0.039%
6174878,"Lophotriccus pileatus squamaecrista (Lafresnaye, 1846)",6174878,"Lophotriccus pileatus squamaecrista (Lafresnaye, 1846)",14,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Lophotriccus,2483395.0,Lophotriccus pileatus,2483402.0,,2.1580161049659035e-05,Rare,0.0027189745581666343,0.272%
6174879,"Lophotriccus pileatus luteiventris Taczanowski, 1884",6174879,"Lophotriccus pileatus luteiventris Taczanowski, 1884",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Lophotriccus,2483395.0,Lophotriccus pileatus,2483402.0,,1.5414400749756452e-06,Very Rare,0.0001942124684404739,0.019%
12250463,"Myiodynastes hemichrysus minor Taczanowski & Berlepsch, 1885",12250463,"Myiodynastes hemichrysus minor Taczanowski & Berlepsch, 1885",17,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiodynastes,2483488.0,Myiodynastes hemichrysus,2483489.0,,2.6204481274585968e-05,Rare,0.0053475935828877,0.535%
6174744,"Myiodynastes chrysocephalus minor Taczanowski & Berlepsch, 1885",6174744,"Myiodynastes chrysocephalus minor Taczanowski & Berlepsch, 1885",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiodynastes,2483488.0,Myiodynastes chrysocephalus,2483490.0,,3.0828801499512905e-06,Rare,0.0006291286568103177,0.063%
6174789,"Camptostoma obsoletum sclateri (Berlepsch & Taczanowski, 1884)",6174789,"Camptostoma obsoletum sclateri (Berlepsch & Taczanowski, 1884)",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Camptostoma,2483506.0,Camptostoma obsoletum,2483511.0,,6.165760299902581e-06,Rare,0.0022123893805309734,0.221%
6174442,"Myiarchus tuberculifer nigriceps P.L.Sclater, 1860",6174442,"Myiarchus tuberculifer nigriceps P.L.Sclater, 1860",5,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiarchus,2483527.0,Myiarchus tuberculifer,2483531.0,,7.707200374878227e-06,Rare,0.0011568718186024988,0.116%
6174866,"Sayornis nigricans angustirostris Berlepsch & Stolzmann, 1896",6174866,"Sayornis nigricans angustirostris Berlepsch & Stolzmann, 1896",23,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Sayornis,2483605.0,Sayornis nigricans,2483612.0,,3.545312172443984e-05,Uncommon,0.003569211669770329,0.357%
6174293,"Attila spadiceus parambae Hartert, 1900",6174293,"Attila spadiceus parambae Hartert, 1900",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Attila,2483622.0,Attila spadiceus,2483629.0,,6.165760299902581e-06,Rare,0.07692307692307693,7.69%
6174700,"Myiotriccus ornatus stellatus (Cabanis, 1873)",6174700,"Myiotriccus ornatus stellatus (Cabanis, 1873)",9,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiotriccus,2483665.0,Myiotriccus ornatus,2483666.0,,1.3872960674780808e-05,Rare,0.0015151515151515152,0.152%
5229761,"Contopus fumigatus zarumae (Chapman, 1924)",5229761,"Contopus fumigatus zarumae (Chapman, 1924)",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Contopus,2483729.0,Contopus fumigatus,5229760.0,,1.5414400749756452e-06,Very Rare,0.0003929273084479371,0.039%
6174489,"Pseudotriccus pelzelni annectens (Salvadori & Festa, 1899)",6174489,"Pseudotriccus pelzelni annectens (Salvadori & Festa, 1899)",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Pseudotriccus,2483813.0,Pseudotriccus pelzelni,2483814.0,,6.165760299902581e-06,Rare,0.03636363636363636,3.64%
6174730,"Capsiempis flaveola magnirostris Hartert, 1898",6174730,"Capsiempis flaveola magnirostris Hartert, 1898",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Capsiempis,2483844.0,Capsiempis flaveola,2483845.0,,6.165760299902581e-06,Rare,0.0020253164556962027,0.203%
6174347,"Poecilotriccus ruficeps rufigenis (P.L.Sclater & Salvin, 1877)",6174347,"Poecilotriccus ruficeps rufigenis (P.L.Sclater & Salvin, 1877)",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Poecilotriccus,2483869.0,Poecilotriccus ruficeps,2483882.0,,1.5414400749756452e-06,Very Rare,0.02857142857142857,2.86%
6174323,"Pyrrhomyias cinnamomeus pyrrhopterus (Hartlaub, 1843)",6174323,"Pyrrhomyias cinnamomeus pyrrhopterus (Hartlaub, 1843)",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Pyrrhomyias,2483913.0,Pyrrhomyias cinnamomeus,2483914.0,,1.5414400749756452e-06,Very Rare,0.008,0.800%
7192031,Serpophaga cinerea cinerea,7192031,Serpophaga cinerea cinerea,8,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Serpophaga,2483957.0,Serpophaga cinerea,2483963.0,,1.2331520599805162e-05,Rare,0.003940886699507389,0.394%
7341905,Nephelomyias pulcher pulcher,5229786,"Myiophobus pulcher (P.L.Sclater, 1861)",1,SUBSPECIES,SYNONYM,Passeriformes,729.0,Tyrannidae,5291.0,Myiophobus,5229779.0,Myiophobus pulcher,5229786.0,,1.5414400749756452e-06,Very Rare,0.0010416666666666667,0.104%
7192025,Myiophobus flavicans flavicans,7192025,Myiophobus flavicans flavicans,1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiophobus,5229779.0,Myiophobus flavicans,5229791.0,,1.5414400749756452e-06,Very Rare,0.0010416666666666667,0.104%
6174562,"Myiophobus phoenicomitra litae (Hartert, 1900)",6174562,"Myiophobus phoenicomitra litae (Hartert, 1900)",5,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiophobus,5229779.0,Myiophobus phoenicomitra,5229797.0,,7.707200374878227e-06,Rare,0.005208333333333333,0.521%
6174557,"Myiophobus fasciatus crypterythrus (P.L.Sclater, 1861)",6174557,"Myiophobus fasciatus crypterythrus (P.L.Sclater, 1861)",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Tyrannidae,5291.0,Myiophobus,5229779.0,Myiophobus fasciatus,5229801.0,,6.165760299902581e-06,Rare,0.004166666666666667,0.417%
6175069,"Psarocolius angustifrons atrocastaneus (Cabanis, 1873)",6175069,"Psarocolius angustifrons atrocastaneus (Cabanis, 1873)",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Icteridae,6176.0,Psarocolius,2484215.0,Psarocolius angustifrons,2484222.0,,3.0828801499512905e-06,Rare,0.00851063829787234,0.851%
9073830,Dives warczewiczi warczewiczi,9073830,Dives warczewiczi warczewiczi,3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Icteridae,6176.0,Dives,2484433.0,Dives warczewiczi,6100778.0,,4.624320224926936e-06,Rare,0.000881057268722467,0.088%
6172046,"Piranga leucoptera ardens (Tschudi, 1844)",6172046,"Piranga leucoptera ardens (Tschudi, 1844)",10,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Cardinalidae,9285.0,Piranga,2488483.0,Piranga leucoptera,2488493.0,,1.5414400749756454e-05,Rare,0.0028296547821165816,0.283%
7192214,Chlorothraupis stolzmanni stolzmanni,7192214,Chlorothraupis stolzmanni stolzmanni,5,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Cardinalidae,9285.0,Chlorothraupis,2488764.0,Chlorothraupis stolzmanni,2488770.0,,7.707200374878227e-06,Rare,0.0040453074433656954,0.405%
6172682,Pheucticus chrysogaster chrysogaster,6172682,Pheucticus chrysogaster chrysogaster,1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Cardinalidae,9285.0,Pheucticus,2490486.0,Pheucticus chrysogaster,2490491.0,,1.5414400749756452e-06,Very Rare,0.002688172043010753,0.269%
6086950,"Cinclus leucocephalus leuconotus P.L.Sclater, 1858",6086950,"Cinclus leucocephalus leuconotus P.L.Sclater, 1858",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Cinclidae,9290.0,Cinclus,2495086.0,Cinclus leucocephalus,5231776.0,,4.624320224926936e-06,Rare,0.002025658338960162,0.203%
6089856,"Formicarius rufipectus carrikeri Chapman, 1912",6089856,"Formicarius rufipectus carrikeri Chapman, 1912",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Formicariidae,9311.0,Formicarius,2490547.0,Formicarius rufipectus,2490552.0,,6.165760299902581e-06,Rare,0.0015249714067861228,0.152%
5230556,"Anisognathus somptuosus cyanopterus (Cabanis, 1866)",5230556,"Anisognathus somptuosus cyanopterus (Cabanis, 1866)",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Anisognathus,2488031.0,Anisognathus somptuosus,5230547.0,,1.5414400749756452e-06,Very Rare,0.0008071025020177562,0.081%
7060625,Tangara labradorides labradorides,7060625,Tangara labradorides labradorides,7,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tangara,2488096.0,Tangara labradorides,2488101.0,,1.0790080524829517e-05,Rare,0.0002600200586902418,0.026%
6172303,"Tangara nigroviridis cyanescens (P.L.Sclater, 1857)",6172303,"Tangara nigroviridis cyanescens (P.L.Sclater, 1857)",8,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tangara,2488096.0,Tangara nigroviridis,2488106.0,,1.2331520599805162e-05,Rare,0.00029716578136027634,0.030%
6172291,"Tangara gyrola nupera Bangs, 1917",6172291,"Tangara gyrola nupera Bangs, 1917",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tangara,2488096.0,Tangara gyrola,2488114.0,,6.165760299902581e-06,Rare,0.00014858289068013817,0.015%
6172311,"Tangara arthus goodsoni E.Hartert, 1913",6172311,"Tangara arthus goodsoni E.Hartert, 1913",31,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tangara,2488096.0,Tangara arthus,2488179.0,,4.7784642324245e-05,Uncommon,0.001151517402771071,0.115%
6172359,"Tangara parzudakii lunigera (P.L.Sclater, 1851)",6172359,"Tangara parzudakii lunigera (P.L.Sclater, 1851)",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tangara,2488096.0,Tangara parzudakii,2488192.0,,4.624320224926936e-06,Rare,0.00011143716801010364,0.011%
7192221,Tangara icterocephala icterocephala,7192221,Tangara icterocephala icterocephala,13,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tangara,2488096.0,Tangara icterocephala,2488222.0,,2.0038720974683387e-05,Rare,0.0004828943947104491,0.048%
6172170,"Dacnis lineata aequatorialis Berlepsch & Taczanowski, 1884",9167607,"Dacnis egregia aequatorialis Berlepsch & Taczanowski, 1884",3,SUBSPECIES,SYNONYM,Passeriformes,729.0,Thraupidae,9352.0,Dacnis,2488348.0,Dacnis egregia,6100781.0,,4.624320224926936e-06,Rare,0.003181336161187699,0.318%
9167607,"Dacnis egregia aequatorialis Berlepsch & Taczanowski, 1884",9167607,"Dacnis egregia aequatorialis Berlepsch & Taczanowski, 1884",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Dacnis,2488348.0,Dacnis egregia,6100781.0,,1.5414400749756452e-06,Very Rare,0.0010604453870625664,0.106%
6172182,"Ramphocelus flammigerus icteronotus Bonaparte, 1838",5845475,"Ramphocelus icteronotus Bonaparte, 1838",170,SUBSPECIES,SYNONYM,Passeriformes,729.0,Thraupidae,9352.0,Ramphocelus,2488419.0,Ramphocelus icteronotus,5845475.0,,0.00026204481274585967,Uncommon,0.012625324916450055,1.26%
6172391,"Tersina viridis occidentalis (P.L.Sclater, 1855)",6172391,"Tersina viridis occidentalis (P.L.Sclater, 1855)",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tersina,2488544.0,Tersina viridis,2488545.0,,4.624320224926936e-06,Rare,0.0006625441696113075,0.066%
6172251,"Thraupis episcopus quaesita Bangs & Noble, 1918",6172251,"Thraupis episcopus quaesita Bangs & Noble, 1918",10,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Thraupis,2488600.0,Thraupis episcopus,2488602.0,,1.5414400749756454e-05,Rare,0.0005142710208279763,0.051%
6172240,"Thraupis palmarum violilavata (Berlepsch & Taczanowski, 1884)",6172240,"Thraupis palmarum violilavata (Berlepsch & Taczanowski, 1884)",9,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Thraupis,2488600.0,Thraupis palmarum,9436876.0,,1.3872960674780808e-05,Rare,0.00046284391874517873,0.046%
6172507,"Pipraeidea melanonota venezuelensis P.L.Sclater, 1857",6172507,"Pipraeidea melanonota venezuelensis P.L.Sclater, 1857",4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Pipraeidea,2488794.0,Pipraeidea melanonota,2488795.0,,6.165760299902581e-06,Rare,0.001444043321299639,0.144%
7192241,Diglossa albilatera albilatera,7192241,Diglossa albilatera albilatera,1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Diglossa,2488798.0,Diglossa albilatera,5230649.0,,1.5414400749756452e-06,Very Rare,0.00205761316872428,0.206%
9100399,"Sporophila nigricollis olivacea (Berlepsch & Taczanowski, 1884)",9100399,"Sporophila nigricollis olivacea (Berlepsch & Taczanowski, 1884)",5,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Sporophila,2491308.0,Sporophila nigricollis,2491335.0,,7.707200374878227e-06,Rare,0.0004900039200313603,0.049%
6173676,"Sporophila nigricollis vivida Hellmayr, 1938",9100399,"Sporophila nigricollis olivacea (Berlepsch & Taczanowski, 1884)",4,SUBSPECIES,SYNONYM,Passeriformes,729.0,Thraupidae,9352.0,Sporophila,2491308.0,Sporophila nigricollis,2491335.0,,6.165760299902581e-06,Rare,0.0003920031360250882,0.039%
6173672,"Sporophila corvina ophthalmica (P.L.Sclater, 1860)",6173672,"Sporophila corvina ophthalmica (P.L.Sclater, 1860)",13,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Sporophila,2491308.0,Sporophila corvina,2491356.0,,2.0038720974683387e-05,Rare,0.0012740101920815366,0.127%
6173768,"Volatinia jacarina peruviensis (Peale, 1849)",6173768,"Volatinia jacarina peruviensis (Peale, 1849)",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Volatinia,2491740.0,Volatinia jacarina,2491741.0,,1.5414400749756452e-06,Very Rare,0.0009372071227741331,0.094%
5231038,"Tiaris olivaceus pusillus Swainson, 1827",5231038,"Tiaris olivaceus pusillus Swainson, 1827",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Tiaris,2491799.0,Tiaris olivaceus,5231037.0,,1.5414400749756452e-06,Very Rare,0.0049261083743842365,0.493%
6171678,"Coereba flaveola intermedia (Salvadori & Festa, 1899)",6171678,"Coereba flaveola intermedia (Salvadori & Festa, 1899)",25,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Coereba,2493743.0,Coereba flaveola,2493744.0,,3.853600187439113e-05,Uncommon,0.0030845157310302285,0.308%
7191760,Saltator maximus maximus,7191760,Saltator maximus maximus,4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Saltator,5428759.0,Saltator maximus,5230942.0,,6.165760299902581e-06,Rare,0.0003542644584182092,0.035%
11102603,"Asemospiza obscura pauper (Berlepsch & Taczanowski, 1884)",11102603,"Asemospiza obscura pauper (Berlepsch & Taczanowski, 1884)",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Asemospiza,7666090.0,Asemospiza obscura,11049909.0,,4.624320224926936e-06,Rare,0.002284843869002285,0.228%
11014529,"Stilpnia cyanicollis cyanopygia (Berlepsch & Taczanowski, 1884)",11014529,"Stilpnia cyanicollis cyanopygia (Berlepsch & Taczanowski, 1884)",26,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Thraupidae,9352.0,Stilpnia,8198888.0,Stilpnia cyanicollis,10992187.0,,4.0077441949366774e-05,Uncommon,0.003227408142999007,0.323%
6089124,"Troglodytes aedon albicans Berlepsch & Taczanowski, 1884",6089124,"Troglodytes aedon albicans Berlepsch & Taczanowski, 1884",10,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Troglodytes,2493899.0,Troglodytes aedon,5231459.0,,1.5414400749756454e-05,Rare,0.0012919896640826874,0.129%
5845228,"Campylorhynchus zonatus brevirostris Lafresnaye, 1845",5845228,"Campylorhynchus zonatus brevirostris Lafresnaye, 1845",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Campylorhynchus,2493929.0,Campylorhynchus zonatus,5231469.0,,3.0828801499512905e-06,Rare,0.08333333333333333,8.33%
6087923,"Henicorhina leucophrys brunneiceps Chapman, 1914",6087923,"Henicorhina leucophrys brunneiceps Chapman, 1914",5,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Henicorhina,2493955.0,Henicorhina leucophrys,2493957.0,,7.707200374878227e-06,Rare,0.0009476876421531463,0.095%
6087916,"Henicorhina leucophrys hilaris Berlepsch & Taczanowski, 1884",6087916,"Henicorhina leucophrys hilaris Berlepsch & Taczanowski, 1884",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Henicorhina,2493955.0,Henicorhina leucophrys,2493957.0,,3.0828801499512905e-06,Rare,0.0003790750568612585,0.038%
