taxonKey,scientificName,acceptedTaxonKey,acceptedScientificName,numberOfOccurrences,taxonRank,taxonomicStatus,order,orderKey,family,familyKey,genus,genusKey,species,speciesKey,iucnRedListCategory,absoluteRatio,rarity,relativeRatio,relativePercent
7340691,Henicorhina leucophrys leucophrys,7340691,Henicorhina leucophrys leucophrys,1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Henicorhina,2493955.0,Henicorhina leucophrys,2493957.0,,1.5414400749756452e-06,Very Rare,0.00018953752843062926,0.019%
6089648,Cantorchilus nigricapillus nigricapillus,6089648,Cantorchilus nigricapillus nigricapillus,6,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Cantorchilus,7341033.0,Cantorchilus nigricapillus,7341063.0,,9.248640449853871e-06,Rare,0.0011082379017362395,0.111%
7341191,Pheugopedius mystacalis mystacalis,7341191,Pheugopedius mystacalis mystacalis,1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Pheugopedius,7341112.0,Pheugopedius mystacalis,7341190.0,,1.5414400749756452e-06,Very Rare,0.002207505518763797,0.221%
6087852,"Microcerculus marginatus taeniatus Salvin, 1881",6087852,"Microcerculus marginatus taeniatus Salvin, 1881",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Troglodytidae,9355.0,Microcerculus,7939828.0,Microcerculus marginatus,2493836.0,,3.0828801499512905e-06,Rare,0.0009285051067780873,0.093%
11062474,"Vireo chivi griseobarbatus (Berlepsch & Taczanowski, 1884)",6090470,"Vireo olivaceus griseobarbatus (Berlepsch & Taczanowski, 1884)",3,SUBSPECIES,SYNONYM,Passeriformes,729.0,Vireonidae,9358.0,Vireo,2487406.0,Vireo olivaceus,2487430.0,,4.624320224926936e-06,Rare,0.0007340347443112308,0.073%
6090470,"Vireo olivaceus griseobarbatus (Berlepsch & Taczanowski, 1884)",6090470,"Vireo olivaceus griseobarbatus (Berlepsch & Taczanowski, 1884)",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Vireonidae,9358.0,Vireo,2487406.0,Vireo olivaceus,2487430.0,,1.5414400749756452e-06,Very Rare,0.00024467824810374357,0.024%
6090521,"Vireo leucophrys josephae P.L.Sclater, 1859",6090521,"Vireo leucophrys josephae P.L.Sclater, 1859",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Vireonidae,9358.0,Vireo,2487406.0,Vireo leucophrys,2487452.0,,4.624320224926936e-06,Rare,0.0007340347443112308,0.073%
11325032,Polioptila bilineata bilineata,6087264,"Polioptila plumbea bilineata (Bonaparte, 1850)",1,SUBSPECIES,SYNONYM,Passeriformes,729.0,Polioptilidae,5789066.0,Polioptila,2487581.0,Polioptila plumbea,2487583.0,,1.5414400749756452e-06,Very Rare,0.002457002457002457,0.246%
6088848,"Grallaricula flavirostris mindoensis Chapman, 1925",6088848,"Grallaricula flavirostris mindoensis Chapman, 1925",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Grallariidae,6101110.0,Grallaricula,2490507.0,Grallaricula flavirostris,2490514.0,,3.0828801499512905e-06,Rare,0.01282051282051282,1.28%
6089637,"Grallaria gigantea hylodroma Wetmore, 1945",6089637,"Grallaria gigantea hylodroma Wetmore, 1945",1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Grallariidae,6101110.0,Grallaria,2490516.0,Grallaria gigantea,2490517.0,,1.5414400749756452e-06,Very Rare,0.0012165450121654502,0.122%
6089502,"Grallaria guatimalensis regulus P.L.Sclater, 1860",6089502,"Grallaria guatimalensis regulus P.L.Sclater, 1860",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Grallariidae,6101110.0,Grallaria,2490516.0,Grallaria guatimalensis,2490529.0,,4.624320224926936e-06,Rare,0.0036496350364963502,0.365%
6172432,"Chlorospingus flavigularis marginatus Chapman, 1914",6172432,"Chlorospingus flavigularis marginatus Chapman, 1914",10,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Chlorospingus,2488700.0,Chlorospingus flavigularis,2488703.0,,1.5414400749756454e-05,Rare,0.0013469827586206897,0.135%
7060650,Chlorospingus semifuscus semifuscus,7060650,Chlorospingus semifuscus semifuscus,4,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Chlorospingus,2488700.0,Chlorospingus semifuscus,2488735.0,,6.165760299902581e-06,Rare,0.0005387931034482759,0.054%
6172461,"Chlorospingus canigularis conspicillatus Todd, 1922",6172461,"Chlorospingus canigularis conspicillatus Todd, 1922",10,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Chlorospingus,2488700.0,Chlorospingus canigularis,2488739.0,,1.5414400749756454e-05,Rare,0.0013469827586206897,0.135%
6173461,"Arremonops conirostris striaticeps (Lafresnaye, 1853)",6173461,"Arremonops conirostris striaticeps (Lafresnaye, 1853)",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Arremonops,2491023.0,Arremonops conirostris,2491024.0,,4.624320224926936e-06,Rare,0.0039946737683089215,0.399%
6542054,Atlapetes tricolor crassus,6542054,Atlapetes tricolor crassus,3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Atlapetes,2491388.0,Atlapetes tricolor,2491398.0,,4.624320224926936e-06,Rare,0.001029512697323267,0.103%
6173562,"Arremon aurantiirostris occidentalis Hellmayr, 1911",6173562,"Arremon aurantiirostris occidentalis Hellmayr, 1911",6,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Arremon,2491613.0,Arremon aurantiirostris,2491628.0,,9.248640449853871e-06,Rare,0.0014385039558858787,0.144%
7341897,Arremon assimilis assimilis,7341897,Arremon assimilis assimilis,1,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Arremon,2491613.0,Arremon assimilis,7341896.0,,1.5414400749756452e-06,Very Rare,0.0002397506593143131,0.024%
6093541,"Arremon brunneinucha frontalis Tschudi, 1844",6093541,"Arremon brunneinucha frontalis Tschudi, 1844",2,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Arremon,2491613.0,Arremon brunneinucha,7341947.0,,3.0828801499512905e-06,Rare,0.0004795013186286262,0.048%
6173234,"Zonotrichia capensis costaricensis J.A.Allen, 1891",6173234,"Zonotrichia capensis costaricensis J.A.Allen, 1891",3,SUBSPECIES,ACCEPTED,Passeriformes,729.0,Passerellidae,9410667.0,Zonotrichia,6173226.0,Zonotrichia capensis,5231103.0,,4.624320224926936e-06,Rare,0.0017814726840855108,0.178%
6170689,"Pyrrhura melanura pacifica Chapman, 1915",6170689,"Pyrrhura melanura pacifica Chapman, 1915",1,SUBSPECIES,ACCEPTED,Psittaciformes,1445.0,Psittacidae,9340.0,Pyrrhura,2479799.0,Pyrrhura melanura,2479824.0,,1.5414400749756452e-06,Very Rare,0.0008481764206955047,0.085%
6170945,"Pionus sordidus corallinus Bonaparte, 1854",6170945,"Pionus sordidus corallinus Bonaparte, 1854",4,SUBSPECIES,ACCEPTED,Psittaciformes,1445.0,Psittacidae,9340.0,Pionus,2479900.0,Pionus sordidus,2479917.0,,6.165760299902581e-06,Rare,0.00033582402820921836,0.034%
6170943,"Pionus sordidus mindoensis Chapman, 1925",6170943,"Pionus sordidus mindoensis Chapman, 1925",1,SUBSPECIES,ACCEPTED,Psittaciformes,1445.0,Psittacidae,9340.0,Pionus,2479900.0,Pionus sordidus,2479917.0,,1.5414400749756452e-06,Very Rare,8.395600705230459e-05,0.008%
6179656,"Patagioenas plumbea chapmani (Ridgway, 1916)",6179656,"Patagioenas plumbea chapmani (Ridgway, 1916)",1,SUBSPECIES,ACCEPTED,Columbiformes,1446.0,Columbidae,5233.0,Patagioenas,2495265.0,Patagioenas plumbea,2495314.0,,1.5414400749756452e-06,Very Rare,0.00011198208286674133,0.011%
6179664,"Patagioenas subvinacea berlepschi (Hartert, 1898)",6179664,"Patagioenas subvinacea berlepschi (Hartert, 1898)",1,SUBSPECIES,ACCEPTED,Columbiformes,1446.0,Columbidae,5233.0,Patagioenas,2495265.0,Patagioenas subvinacea,2495321.0,,1.5414400749756452e-06,Very Rare,0.00011198208286674133,0.011%
7465014,"Zentrygon frenata bourcieri (Bonaparte, 1855)",7465014,"Zentrygon frenata bourcieri (Bonaparte, 1855)",3,SUBSPECIES,ACCEPTED,Columbiformes,1446.0,Columbidae,5233.0,Zentrygon,7366089.0,Zentrygon frenata,8243080.0,,4.624320224926936e-06,Rare,0.00505902192242833,0.506%
6179132,"Geotrygon frenata bourcieri Bonaparte, 1855",7465014,"Zentrygon frenata bourcieri (Bonaparte, 1855)",1,SUBSPECIES,SYNONYM,Columbiformes,1446.0,Columbidae,5233.0,Zentrygon,7366089.0,Zentrygon frenata,8243080.0,,1.5414400749756452e-06,Very Rare,0.0016863406408094434,0.169%
7191462,Megaceryle torquata torquata,7191462,Megaceryle torquata torquata,1,SUBSPECIES,ACCEPTED,Coraciiformes,1447.0,Alcedinidae,2984.0,Megaceryle,2475462.0,Megaceryle torquata,2475466.0,LC,1.5414400749756452e-06,Very Rare,0.0006854009595613434,0.069%
6175906,"Baryphthengus martii semirufus (P.L.Sclater, 1853)",6175906,"Baryphthengus martii semirufus (P.L.Sclater, 1853)",7,SUBSPECIES,ACCEPTED,Coraciiformes,1447.0,Momotidae,5255.0,Baryphthengus,2475268.0,Baryphthengus martii,2475270.0,,1.0790080524829517e-05,Rare,0.0009841135948263741,0.098%
7191484,Baryphthengus martii martii,7191484,Baryphthengus martii martii,1,SUBSPECIES,ACCEPTED,Coraciiformes,1447.0,Momotidae,5255.0,Baryphthengus,2475268.0,Baryphthengus martii,2475270.0,,1.5414400749756452e-06,Very Rare,0.00014058765640376775,0.014%
6542626,"Momotus subrufescens argenticinctus Sharpe, 1892",6542626,"Momotus subrufescens argenticinctus Sharpe, 1892",2,SUBSPECIES,ACCEPTED,Coraciiformes,1447.0,Momotidae,5255.0,Momotus,2475289.0,Momotus subrufescens,7342297.0,,3.0828801499512905e-06,Rare,1.0,100.0%
7059609,Electron platyrhynchum platyrhynchum,7059609,Electron platyrhynchum platyrhynchum,2,SUBSPECIES,ACCEPTED,Coraciiformes,1447.0,Momotidae,5255.0,Electron,2475319.0,Electron platyrhynchum,2475321.0,,3.0828801499512905e-06,Rare,0.0014005602240896359,0.140%
6178527,"Streptoprocne zonaris subtropicalis Parkes, 1994",6178527,"Streptoprocne zonaris subtropicalis Parkes, 1994",2,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Apodidae,2993.0,Streptoprocne,2477070.0,Streptoprocne zonaris,2477082.0,,3.0828801499512905e-06,Rare,0.0005124263387138099,0.051%
6178733,Florisuga mellivora mellivora,6178733,Florisuga mellivora mellivora,24,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Florisuga,2476192.0,Florisuga mellivora,2476195.0,,3.6994561799415486e-05,Uncommon,0.00261437908496732,0.261%
6178847,"Schistes geoffroyi albogularis Gould, 1852",8752472,"Schistes albogularis Gould, 1852",3,SUBSPECIES,SYNONYM,Apodiformes,1448.0,Trochilidae,5289.0,Schistes,2476198.0,Schistes albogularis,8752472.0,,4.624320224926936e-06,Rare,0.003601440576230492,0.360%
7060010,Urosticte benjamini benjamini,2476279,"Urosticte benjamini (Bourcier, 1851)",15,SUBSPECIES,SYNONYM,Apodiformes,1448.0,Trochilidae,5289.0,Urosticte,2476278.0,Urosticte benjamini,2476279.0,,2.312160112463468e-05,Rare,0.004178272980501393,0.418%
6178930,"Ocreatus underwoodii melanantherus (Jardine, 1851)",6178930,"Ocreatus underwoodii melanantherus (Jardine, 1851)",19,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Ocreatus,2476350.0,Ocreatus underwoodii,2476351.0,,2.928736142453726e-05,Rare,0.00421379463295631,0.421%
7060092,Aglaiocercus coelestis coelestis,7060092,Aglaiocercus coelestis coelestis,8,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Aglaiocercus,2476384.0,Aglaiocercus coelestis,2476385.0,,1.2331520599805162e-05,Rare,0.002561639449247518,0.256%
6179015,"Amazilia tzacatl jucunda (Heine, 1863)",6179015,"Amazilia tzacatl jucunda (Heine, 1863)",4,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Amazilia,2476407.0,Amazilia tzacatl,2476441.0,,6.165760299902581e-06,Rare,0.0003216209696872236,0.032%
7949914,"Thalurania colombica verticeps (Gould, 1851)",7949914,"Thalurania colombica verticeps (Gould, 1851)",34,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Thalurania,2476526.0,Thalurania colombica,2476528.0,,5.2408962549171936e-05,Uncommon,0.004819960306209243,0.482%
8384677,"Thalurania colombica fannyae (Delattre & Bourcier, 1846)",8384677,"Thalurania colombica fannyae (Delattre & Bourcier, 1846)",24,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Thalurania,2476526.0,Thalurania colombica,2476528.0,,3.6994561799415486e-05,Uncommon,0.003402324922030054,0.340%
7192799,Phaethornis syrmatophorus syrmatophorus,7192799,Phaethornis syrmatophorus syrmatophorus,9,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Phaethornis,2476571.0,Phaethornis syrmatophorus,2476589.0,,1.3872960674780808e-05,Rare,0.0009134273825230895,0.091%
6178921,"Boissonneaua flavescens tinochlora Oberholser, 1902",6178921,"Boissonneaua flavescens tinochlora Oberholser, 1902",3,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Boissonneaua,2476785.0,Boissonneaua flavescens,2476787.0,,4.624320224926936e-06,Rare,0.0018018018018018018,0.180%
6178830,"Heliodoxa rubinoides aequatorialis (Gould, 1860)",6178830,"Heliodoxa rubinoides aequatorialis (Gould, 1860)",6,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Heliodoxa,2476930.0,Heliodoxa rubinoides,2476931.0,,9.248640449853871e-06,Rare,0.0005185825410544512,0.052%
6178825,"Heliodoxa jacula jamesoni (Bourcier, 1851)",8357694,"Heliodoxa jacula jamersoni (Bourcier, 1851)",8,SUBSPECIES,SYNONYM,Apodiformes,1448.0,Trochilidae,5289.0,Heliodoxa,2476930.0,Heliodoxa jacula,2476948.0,,1.2331520599805162e-05,Rare,0.0006914433880726015,0.069%
8357694,"Heliodoxa jacula jamersoni (Bourcier, 1851)",8357694,"Heliodoxa jacula jamersoni (Bourcier, 1851)",3,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Heliodoxa,2476930.0,Heliodoxa jacula,2476948.0,,4.624320224926936e-06,Rare,0.0002592912705272256,0.026%
7192811,Doryfera ludovicae ludovicae,7192811,Doryfera ludovicae ludovicae,2,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Doryfera,2476967.0,Doryfera ludovicae,2476971.0,,3.0828801499512905e-06,Rare,0.0019305019305019305,0.193%
10969016,"Uranomitra franciae viridiceps (Gould, 1860)",10969016,"Uranomitra franciae viridiceps (Gould, 1860)",17,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Uranomitra,4849137.0,Uranomitra franciae,10912964.0,,2.6204481274585968e-05,Rare,0.002155992390615092,0.216%
6178975,"Amazilia franciae viridiceps (Gould, 1860)",10969016,"Uranomitra franciae viridiceps (Gould, 1860)",14,SUBSPECIES,SYNONYM,Apodiformes,1448.0,Trochilidae,5289.0,Uranomitra,4849137.0,Uranomitra franciae,10912964.0,,2.1580161049659035e-05,Rare,0.0017755231452124287,0.178%
7192874,Colibri coruscans coruscans,7192874,Colibri coruscans coruscans,6,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Colibri,5228473.0,Colibri coruscans,5228474.0,,9.248640449853871e-06,Rare,0.000782983165861934,0.078%
9148492,Colibri cyanotus cyanotus,9148492,Colibri cyanotus cyanotus,5,SUBSPECIES,ACCEPTED,Apodiformes,1448.0,Trochilidae,5289.0,Colibri,5228473.0,Colibri cyanotus,9053125.0,,7.707200374878227e-06,Rare,0.0006524859715516117,0.065%
6177784,"Trogon personatus assimilis Gould, 1846",6177784,"Trogon personatus assimilis Gould, 1846",9,SUBSPECIES,ACCEPTED,Trogoniformes,1449.0,Trogonidae,9356.0,Trogon,2496633.0,Trogon personatus,2496673.0,,1.3872960674780808e-05,Rare,0.004409603135717786,0.441%
7192479,Pharomachrus auriceps auriceps,7192479,Pharomachrus auriceps auriceps,2,SUBSPECIES,ACCEPTED,Trogoniformes,1449.0,Trogonidae,9356.0,Pharomachrus,2496714.0,Pharomachrus auriceps,2496720.0,,3.0828801499512905e-06,Rare,0.0005137426149499101,0.051%
10741190,"Megascops ingens colombianus (Traylor, 1952)",10741190,"Megascops ingens colombianus (Traylor, 1952)",3,SUBSPECIES,ACCEPTED,Strigiformes,1450.0,Strigidae,9348.0,Megascops,2497318.0,Megascops ingens,2497328.0,,4.624320224926936e-06,Rare,0.016483516483516484,1.65%
6175944,Strix virgata virgata,6175944,Strix virgata virgata,7,SUBSPECIES,ACCEPTED,Strigiformes,1450.0,Strigidae,9348.0,Strix,2497486.0,Strix virgata,2497440.0,,1.0790080524829517e-05,Rare,0.010248901903367497,1.02%
6085663,"Coccycua minuta gracilis Heine, 1863",6170398,"Piaya minuta gracilis (Heine, 1863)",6,SUBSPECIES,SYNONYM,Cuculiformes,1492.0,Cuculidae,9309.0,Piaya,2496427.0,Piaya minuta,2496428.0,,9.248640449853871e-06,Rare,0.0009778357235984355,0.098%
6170402,"Piaya cayana nigricrissa (Cabanis, 1862)",6170402,"Piaya cayana nigricrissa (Cabanis, 1862)",3,SUBSPECIES,ACCEPTED,Cuculiformes,1492.0,Cuculidae,9309.0,Piaya,2496427.0,Piaya cayana,2496432.0,,4.624320224926936e-06,Rare,0.0004889178617992178,0.049%
7191376,Laterallus albigularis albigularis,7191376,Laterallus albigularis albigularis,2,SUBSPECIES,ACCEPTED,Gruiformes,1493.0,Rallidae,9342.0,Laterallus,2474584.0,Laterallus albigularis,2474599.0,,3.0828801499512905e-06,Rare,0.0012338062924120913,0.123%
6066396,"Nyctanassa violacea caliginis Wetmore, 1946",6066396,"Nyctanassa violacea caliginis Wetmore, 1946",1,SUBSPECIES,ACCEPTED,Pelecaniformes,7190953.0,Ardeidae,3685.0,Nyctanassa,2480952.0,Nyctanassa violacea,2480953.0,,1.5414400749756452e-06,Very Rare,0.2,20.0%
5844425,"Elanoides forficatus yetapa (Vieillot, 1818)",5844425,"Elanoides forficatus yetapa (Vieillot, 1818)",6,SUBSPECIES,ACCEPTED,Accipitriformes,7191147.0,Accipitridae,2877.0,Elanoides,2480460.0,Elanoides forficatus,2480461.0,,9.248640449853871e-06,Rare,0.0016194331983805667,0.162%
7191151,Buteo brachyurus brachyurus,7191151,Buteo brachyurus brachyurus,1,SUBSPECIES,ACCEPTED,Accipitriformes,7191147.0,Accipitridae,2877.0,Buteo,2480517.0,Buteo brachyurus,2480553.0,,1.5414400749756452e-06,Very Rare,0.0011668611435239206,0.117%
6066281,"Harpagus bidentatus fasciatus Lawrence, 1869",6066281,"Harpagus bidentatus fasciatus Lawrence, 1869",3,SUBSPECIES,ACCEPTED,Accipitriformes,7191147.0,Accipitridae,2877.0,Harpagus,2480680.0,Harpagus bidentatus,5229191.0,,4.624320224926936e-06,Rare,0.024793388429752067,2.48%
7094918,Leptodon cayanensis cayanensis,7094918,Leptodon cayanensis cayanensis,1,SUBSPECIES,ACCEPTED,Accipitriformes,7191147.0,Accipitridae,2877.0,Leptodon,2480711.0,Leptodon cayanensis,5229197.0,,1.5414400749756452e-06,Very Rare,0.002066115702479339,0.207%
7191163,Rupornis magnirostris magnirostris,7191163,Rupornis magnirostris magnirostris,2,SUBSPECIES,ACCEPTED,Accipitriformes,7191147.0,Accipitridae,2877.0,Rupornis,4850093.0,Rupornis magnirostris,5844398.0,,3.0828801499512905e-06,Rare,0.0005317734645041213,0.053%
7191201,Accipiter bicolor bicolor,7191201,Accipiter bicolor bicolor,2,SUBSPECIES,ACCEPTED,Accipitriformes,7191147.0,Accipitridae,2877.0,Accipiter,9405810.0,Accipiter bicolor,2480599.0,,3.0828801499512905e-06,Rare,0.0036363636363636364,0.364%
6542604,Accipiter striatus ventralis,6542604,Accipiter striatus ventralis,2,SUBSPECIES,ACCEPTED,Accipitriformes,7191147.0,Accipitridae,2877.0,Accipiter,9405810.0,Accipiter striatus,9740253.0,,3.0828801499512905e-06,Rare,0.0036363636363636364,0.364%
5844324,"Falco femoralis pichinchae Chapman, 1925",5844324,"Falco femoralis pichinchae Chapman, 1925",1,SUBSPECIES,ACCEPTED,Falconiformes,7191407.0,Falconidae,5240.0,Falco,2480996.0,Falco femoralis,2481006.0,,1.5414400749756452e-06,Very Rare,0.0013440860215053765,0.134%
6065700,"Falco rufigularis petoensis C.Chubb, 1918",6065700,"Falco rufigularis petoensis C.Chubb, 1918",1,SUBSPECIES,ACCEPTED,Falconiformes,7191407.0,Falconidae,5240.0,Falco,2480996.0,Falco rufigularis,2481033.0,,1.5414400749756452e-06,Very Rare,0.0013440860215053765,0.134%
6065716,"Micrastur ruficollis interstes Bangs, 1907",6065716,"Micrastur ruficollis interstes Bangs, 1907",2,SUBSPECIES,ACCEPTED,Falconiformes,7191407.0,Falconidae,5240.0,Micrastur,2481081.0,Micrastur ruficollis,2481082.0,,3.0828801499512905e-06,Rare,0.003656307129798903,0.366%
6176765,"Eurypyga helias major Hartlaub, 1844",6176765,"Eurypyga helias major Hartlaub, 1844",5,SUBSPECIES,ACCEPTED,Eurypygiformes,8481794.0,Eurypygidae,5710.0,Eurypyga,2474331.0,Eurypyga helias,2474332.0,,7.707200374878227e-06,Rare,0.0032679738562091504,0.327%
7191331,Nyctidromus albicollis albicollis,7191331,Nyctidromus albicollis albicollis,4,SUBSPECIES,ACCEPTED,Caprimulgiformes,8510645.0,Caprimulgidae,5225.0,Nyctidromus,2496989.0,Nyctidromus albicollis,2496990.0,,6.165760299902581e-06,Rare,0.008714596949891068,0.871%
7191325,Uropsalis lyra lyra,7191325,Uropsalis lyra lyra,2,SUBSPECIES,ACCEPTED,Caprimulgiformes,8510645.0,Caprimulgidae,5225.0,Uropsalis,2497073.0,Uropsalis lyra,2497074.0,,3.0828801499512905e-06,Rare,0.00477326968973747,0.477%
6176317,"Nyctibius griseus panamensis Ridgway, 1912",6176317,"Nyctibius griseus panamensis Ridgway, 1912",2,SUBSPECIES,ACCEPTED,Nyctibiiformes,10833565.0,Nyctibiidae,9324.0,Nyctibius,2496795.0,Nyctibius griseus,2496811.0,,3.0828801499512905e-06,Rare,0.0007590132827324478,0.076%
